Running on Peregrine
[08/05/2019 16:49:02] $HOME=/home/s3243508
[08/05/2019 16:49:02] CONFIGDIR=/home/s3243508/.config/matplotlib
[08/05/2019 16:49:02] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[08/05/2019 16:49:02] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[08/05/2019 16:49:02] matplotlib version 3.0.2
[08/05/2019 16:49:02] interactive is False
[08/05/2019 16:49:02] platform is linux
[08/05/2019 16:49:02] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[6199,1],0] (PID 134951)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[08/05/2019 16:49:07] <<< Cupy not available. Using numpy. >>>
[08/05/2019 16:49:08] CACHEDIR=/home/s3243508/.cache/matplotlib
[08/05/2019 16:49:08] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[08/05/2019 16:49:11] Loaded backend agg version unknown.
[08/05/2019 16:49:11] Running training.
[08/05/2019 16:49:11] Building EuTrans_gronl dataset
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'target_text'.
[08/05/2019 16:49:11] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[08/05/2019 16:49:11] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[08/05/2019 16:49:11] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[08/05/2019 16:49:11] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'source_text'.
[08/05/2019 16:49:11] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Creating vocabulary for data with data_id 'state_below'.
[08/05/2019 16:49:12] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:12] Creating dictionary of all words
[08/05/2019 16:49:12] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[08/05/2019 16:49:12] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] Keeping 1 captions per input on the val set.
[08/05/2019 16:49:12] Samples reduced to 465 in val set.
[08/05/2019 16:49:12] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[08/05/2019 16:49:12] <<< Dataset instance saved >>>
[08/05/2019 16:49:12] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 296/465  -  ETA: 23s 
Sampling 297/465  -  ETA: 23s 
Sampling 298/465  -  ETA: 23s 
Sampling 299/465  -  ETA: 23s 
Sampling 300/465  -  ETA: 22s 
Sampling 301/465  -  ETA: 22s 
Sampling 302/465  -  ETA: 22s 
Sampling 303/465  -  ETA: 22s 
Sampling 304/465  -  ETA: 22s 
Sampling 305/465  -  ETA: 22s 
Sampling 306/465  -  ETA: 22s 
Sampling 307/465  -  ETA: 21s 
Sampling 308/465  -  ETA: 21s 
Sampling 309/465  -  ETA: 21s 
Sampling 310/465  -  ETA: 21s 
Sampling 311/465  -  ETA: 21s 
Sampling 312/465  -  ETA: 21s 
Sampling 313/465  -  ETA: 21s 
Sampling 314/465  -  ETA: 20s 
Sampling 315/465  -  ETA: 20s 
Sampling 316/465  -  ETA: 20s 
Sampling 317/465  -  ETA: 20s 
Sampling 318/465  -  ETA: 20s 
Sampling 319/465  -  ETA: 20s 
Sampling 320/465  -  ETA: 19s 
Sampling 321/465  -  ETA: 19s 
Sampling 322/465  -  ETA: 19s 
Sampling 323/465  -  ETA: 19s 
Sampling 324/465  -  ETA: 19s 
Sampling 325/465  -  ETA: 19s 
Sampling 326/465  -  ETA: 19s 
Sampling 327/465  -  ETA: 18s 
Sampling 328/465  -  ETA: 18s 
Sampling 329/465  -  ETA: 18s 
Sampling 330/465  -  ETA: 18s 
Sampling 331/465  -  ETA: 18s 
Sampling 332/465  -  ETA: 18s 
Sampling 333/465  -  ETA: 18s 
Sampling 334/465  -  ETA: 18s 
Sampling 335/465  -  ETA: 18s 
Sampling 336/465  -  ETA: 17s 
Sampling 337/465  -  ETA: 17s 
Sampling 338/465  -  ETA: 17s 
Sampling 339/465  -  ETA: 17s 
Sampling 340/465  -  ETA: 17s 
Sampling 341/465  -  ETA: 16s 
Sampling 342/465  -  ETA: 16s 
Sampling 343/465  -  ETA: 16s 
Sampling 344/465  -  ETA: 16s 
Sampling 345/465  -  ETA: 16s 
Sampling 346/465  -  ETA: 16s 
Sampling 347/465  -  ETA: 16s 
Sampling 348/465  -  ETA: 16s 
Sampling 349/465  -  ETA: 16s 
Sampling 350/465  -  ETA: 15s 
Sampling 351/465  -  ETA: 15s 
Sampling 352/465  -  ETA: 15s 
Sampling 353/465  -  ETA: 15s 
Sampling 354/465  -  ETA: 15s 
Sampling 355/465  -  ETA: 15s 
Sampling 356/465  -  ETA: 15s 
Sampling 357/465  -  ETA: 15s 
Sampling 358/465  -  ETA: 14s 
Sampling 359/465  -  ETA: 14s 
Sampling 360/465  -  ETA: 14s 
Sampling 361/465  -  ETA: 14s 
Sampling 362/465  -  ETA: 14s 
Sampling 363/465  -  ETA: 14s 
Sampling 364/465  -  ETA: 14s 
Sampling 365/465  -  ETA: 14s 
Sampling 366/465  -  ETA: 14s 
Sampling 367/465  -  ETA: 14s 
Sampling 368/465  -  ETA: 13s 
Sampling 369/465  -  ETA: 13s 
Sampling 370/465  -  ETA: 13s 
Sampling 371/465  -  ETA: 13s 
Sampling 372/465  -  ETA: 13s 
Sampling 373/465  -  ETA: 13s 
Sampling 374/465  -  ETA: 12s 
Sampling 375/465  -  ETA: 12s 
Sampling 376/465  -  ETA: 12s 
Sampling 377/465  -  ETA: 12s 
Sampling 378/465  -  ETA: 12s 
Sampling 379/465  -  ETA: 12s 
Sampling 380/465  -  ETA: 12s 
Sampling 381/465  -  ETA: 12s 
Sampling 382/465  -  ETA: 12s 
Sampling 383/465  -  ETA: 11s 
Sampling 384/465  -  ETA: 11s 
Sampling 385/465  -  ETA: 11s 
Sampling 386/465  -  ETA: 11s 
Sampling 387/465  -  ETA: 11s 
Sampling 388/465  -  ETA: 11s 
Sampling 389/465  -  ETA: 11s 
Sampling 390/465  -  ETA: 11s 
Sampling 391/465  -  ETA: 11s 
Sampling 392/465  -  ETA: 10s 
Sampling 393/465  -  ETA: 10s 
Sampling 394/465  -  ETA: 10s 
Sampling 395/465  -  ETA: 10s 
Sampling 396/465  -  ETA: 10s 
Sampling 397/465  -  ETA: 10s 
Sampling 398/465  -  ETA: 9s 
Sampling 399/465  -  ETA: 9s 
Sampling 400/465  -  ETA: 9s 
Sampling 401/465  -  ETA: 9s 
Sampling 402/465  -  ETA: 9s 
Sampling 403/465  -  ETA: 9s 
Sampling 404/465  -  ETA: 9s 
Sampling 405/465  -  ETA: 8s 
Sampling 406/465  -  ETA: 8s 
Sampling 407/465  -  ETA: 8s 
Sampling 408/465  -  ETA: 8s 
Sampling 409/465  -  ETA: 8s 
Sampling 410/465  -  ETA: 8s 
Sampling 411/465  -  ETA: 8s 
Sampling 412/465  -  ETA: 7s 
Sampling 413/465  -  ETA: 7s 
Sampling 414/465  -  ETA: 7s 
Sampling 415/465  -  ETA: 7s 
Sampling 416/465  -  ETA: 7s 
Sampling 417/465  -  ETA: 7s 
Sampling 418/465  -  ETA: 7s 
Sampling 419/465  -  ETA: 6s 
Sampling 420/465  -  ETA: 6s 
Sampling 421/465  -  ETA: 6s 
Sampling 422/465  -  ETA: 6s 
Sampling 423/465  -  ETA: 6s 
Sampling 424/465  -  ETA: 6s 
Sampling 425/465  -  ETA: 5s 
Sampling 426/465  -  ETA: 5s 
Sampling 427/465  -  ETA: 5s 
Sampling 428/465  -  ETA: 5s 
Sampling 429/465  -  ETA: 5s 
Sampling 430/465  -  ETA: 5s 
Sampling 431/465  -  ETA: 5s 
Sampling 432/465  -  ETA: 5s 
Sampling 433/465  -  ETA: 4s 
Sampling 434/465  -  ETA: 4s 
Sampling 435/465  -  ETA: 4s 
Sampling 436/465  -  ETA: 4s 
Sampling 437/465  -  ETA: 4s 
Sampling 438/465  -  ETA: 4s 
Sampling 439/465  -  ETA: 3s 
Sampling 440/465  -  ETA: 3s 
Sampling 441/465  -  ETA: 3s 
Sampling 442/465  -  ETA: 3s 
Sampling 443/465  -  ETA: 3s 
Sampling 444/465  -  ETA: 3s 
Sampling 445/465  -  ETA: 3s 
Sampling 446/465  -  ETA: 3s 
Sampling 447/465  -  ETA: 2s 
Sampling 448/465  -  ETA: 2s 
Sampling 449/465  -  ETA: 2s 
Sampling 450/465  -  ETA: 2s 
Sampling 451/465  -  ETA: 2s 
Sampling 452/465  -  ETA: 2s 
Sampling 453/465  -  ETA: 1s 
Sampling 454/465  -  ETA: 1s 
Sampling 455/465  -  ETA: 1s 
Sampling 456/465  -  ETA: 1s 
Sampling 457/465  -  ETA: 1s 
Sampling 458/465  -  ETA: 1s 
Sampling 459/465  -  ETA: 1s 
Sampling 460/465  -  ETA: 0s 
Sampling 461/465  -  ETA: 0s 
Sampling 462/465  -  ETA: 0s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 6641.022664 	 Average cost of the translations: 14.281769
The sampling took: 71.061741 secs (Speed: 0.152821 sec/sample)
[08/05/2019 18:48:44] Prediction output 0: target_text (text)
[08/05/2019 18:48:44] Decoding beam search prediction ...
[08/05/2019 18:48:44] Using heuristic 0
[08/05/2019 18:48:44] Evaluating on metric coco
[08/05/2019 18:48:47] Computing coco scores on the val split...
[08/05/2019 18:48:47] Bleu_1: 0.655389221556847
[08/05/2019 18:48:47] Bleu_2: 0.5662242200952659
[08/05/2019 18:48:47] Bleu_3: 0.5021637142219899
[08/05/2019 18:48:47] Bleu_4: 0.4489790378206419
[08/05/2019 18:48:47] CIDEr: 4.3368029729818085
[08/05/2019 18:48:47] ROUGE_L: 0.6977272099878845
[08/05/2019 18:48:47] TER: 0.5222064364692075
[08/05/2019 18:48:47] Done evaluating on metric coco
[08/05/2019 18:48:47] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_26 ... >>>
[08/05/2019 18:48:48] <<< Model saved >>>
[08/05/2019 18:48:48] ---current best val Bleu_4: 0.449

Epoch 27/500

  1/134 [..............................] - ETA: 2:56 - loss: 4.7149
  2/134 [..............................] - ETA: 2:35 - loss: 4.3279
  3/134 [..............................] - ETA: 3:11 - loss: 4.9215
  4/134 [..............................] - ETA: 3:16 - loss: 4.9767
  5/134 [>.............................] - ETA: 4:31 - loss: 6.0972
  6/134 [>.............................] - ETA: 4:10 - loss: 5.9812
  7/134 [>.............................] - ETA: 3:52 - loss: 5.5898
  8/134 [>.............................] - ETA: 3:33 - loss: 5.3302
  9/134 [=>............................] - ETA: 3:27 - loss: 5.2355
 10/134 [=>............................] - ETA: 3:14 - loss: 5.1043
 11/134 [=>............................] - ETA: 3:05 - loss: 4.9389
 12/134 [=>............................] - ETA: 3:02 - loss: 5.0422
 13/134 [=>............................] - ETA: 3:01 - loss: 5.1701
 14/134 [==>...........................] - ETA: 3:00 - loss: 5.1020
 15/134 [==>...........................] - ETA: 2:57 - loss: 5.0214
 16/134 [==>...........................] - ETA: 2:56 - loss: 5.0957
 17/134 [==>...........................] - ETA: 2:53 - loss: 4.9736
 18/134 [===>..........................] - ETA: 2:48 - loss: 4.9005
 19/134 [===>..........................] - ETA: 2:45 - loss: 4.8580
 20/134 [===>..........................] - ETA: 2:42 - loss: 4.8520
 21/134 [===>..........................] - ETA: 2:39 - loss: 4.8420
 22/134 [===>..........................] - ETA: 2:37 - loss: 4.8139
 23/134 [====>.........................] - ETA: 2:35 - loss: 4.8057
 24/134 [====>.........................] - ETA: 2:32 - loss: 4.7421
 25/134 [====>.........................] - ETA: 2:27 - loss: 4.6547
 26/134 [====>.........................] - ETA: 2:27 - loss: 4.6596
 27/134 [=====>........................] - ETA: 2:24 - loss: 4.6248
 28/134 [=====>........................] - ETA: 2:22 - loss: 4.6087
 29/134 [=====>........................] - ETA: 2:20 - loss: 4.6116
 30/134 [=====>........................] - ETA: 2:18 - loss: 4.5895
 31/134 [=====>........................] - ETA: 2:17 - loss: 4.5776
 32/134 [======>.......................] - ETA: 2:14 - loss: 4.5655
 33/134 [======>.......................] - ETA: 2:11 - loss: 4.5456
 34/134 [======>.......................] - ETA: 2:10 - loss: 4.5486
 35/134 [======>.......................] - ETA: 2:09 - loss: 4.5216
 36/134 [=======>......................] - ETA: 2:07 - loss: 4.5262
 37/134 [=======>......................] - ETA: 2:06 - loss: 4.5613
 38/134 [=======>......................] - ETA: 2:04 - loss: 4.5413
 39/134 [=======>......................] - ETA: 2:02 - loss: 4.5182
 40/134 [=======>......................] - ETA: 2:02 - loss: 4.5142
 41/134 [========>.....................] - ETA: 2:00 - loss: 4.4909
 42/134 [========>.....................] - ETA: 1:58 - loss: 4.4609
 43/134 [========>.....................] - ETA: 1:57 - loss: 4.4906
 44/134 [========>.....................] - ETA: 1:56 - loss: 4.5214
 45/134 [=========>....................] - ETA: 1:55 - loss: 4.5323
 46/134 [=========>....................] - ETA: 1:53 - loss: 4.5209
 47/134 [=========>....................] - ETA: 1:52 - loss: 4.5114
 48/134 [=========>....................] - ETA: 1:50 - loss: 4.4940
 49/134 [=========>....................] - ETA: 1:49 - loss: 4.4693
 50/134 [==========>...................] - ETA: 1:51 - loss: 4.6180
 51/134 [==========>...................] - ETA: 1:49 - loss: 4.6087
 52/134 [==========>...................] - ETA: 1:49 - loss: 4.6207
 53/134 [==========>...................] - ETA: 1:47 - loss: 4.6015
 54/134 [===========>..................] - ETA: 1:47 - loss: 4.6217
 55/134 [===========>..................] - ETA: 1:46 - loss: 4.6255
 56/134 [===========>..................] - ETA: 1:45 - loss: 4.6140
 57/134 [===========>..................] - ETA: 1:43 - loss: 4.6057
 58/134 [===========>..................] - ETA: 1:42 - loss: 4.6155
 59/134 [============>.................] - ETA: 1:40 - loss: 4.6006
 60/134 [============>.................] - ETA: 1:39 - loss: 4.5876
 61/134 [============>.................] - ETA: 1:37 - loss: 4.5817
 62/134 [============>.................] - ETA: 1:36 - loss: 4.5890
 63/134 [=============>................] - ETA: 1:35 - loss: 4.5698
 64/134 [=============>................] - ETA: 1:33 - loss: 4.5583
 65/134 [=============>................] - ETA: 1:33 - loss: 4.6085
 66/134 [=============>................] - ETA: 1:32 - loss: 4.6203
 67/134 [==============>...............] - ETA: 1:31 - loss: 4.6239
 68/134 [==============>...............] - ETA: 1:30 - loss: 4.6277
 69/134 [==============>...............] - ETA: 1:28 - loss: 4.6047
 70/134 [==============>...............] - ETA: 1:27 - loss: 4.5842
 71/134 [==============>...............] - ETA: 1:25 - loss: 4.5779
 72/134 [===============>..............] - ETA: 1:23 - loss: 4.5510
 73/134 [===============>..............] - ETA: 1:22 - loss: 4.5589
 74/134 [===============>..............] - ETA: 1:22 - loss: 4.5833
 75/134 [===============>..............] - ETA: 1:20 - loss: 4.5770
 76/134 [================>.............] - ETA: 1:19 - loss: 4.5778
 77/134 [================>.............] - ETA: 1:17 - loss: 4.5581
 78/134 [================>.............] - ETA: 1:15 - loss: 4.5538
 79/134 [================>.............] - ETA: 1:15 - loss: 4.6012
 80/134 [================>.............] - ETA: 1:13 - loss: 4.5930
 81/134 [=================>............] - ETA: 1:12 - loss: 4.5940
 82/134 [=================>............] - ETA: 1:11 - loss: 4.6136
 83/134 [=================>............] - ETA: 1:10 - loss: 4.6103
 84/134 [=================>............] - ETA: 1:08 - loss: 4.5992
 85/134 [==================>...........] - ETA: 1:06 - loss: 4.5910
 86/134 [==================>...........] - ETA: 1:05 - loss: 4.5817
 87/134 [==================>...........] - ETA: 1:03 - loss: 4.5686
 88/134 [==================>...........] - ETA: 1:02 - loss: 4.5607
 89/134 [==================>...........] - ETA: 1:00 - loss: 4.5531
 90/134 [===================>..........] - ETA: 59s - loss: 4.5732 
 91/134 [===================>..........] - ETA: 57s - loss: 4.5546
 92/134 [===================>..........] - ETA: 56s - loss: 4.5472
 93/134 [===================>..........] - ETA: 55s - loss: 4.5410
 94/134 [====================>.........] - ETA: 53s - loss: 4.5313
 95/134 [====================>.........] - ETA: 52s - loss: 4.5335
 96/134 [====================>.........] - ETA: 51s - loss: 4.5544
 97/134 [====================>.........] - ETA: 49s - loss: 4.5586
 98/134 [====================>.........] - ETA: 48s - loss: 4.5520
 99/134 [=====================>........] - ETA: 47s - loss: 4.5407
100/134 [=====================>........] - ETA: 45s - loss: 4.5252
101/134 [=====================>........] - ETA: 44s - loss: 4.5167
102/134 [=====================>........] - ETA: 42s - loss: 4.5165
103/134 [======================>.......] - ETA: 41s - loss: 4.5137
104/134 [======================>.......] - ETA: 40s - loss: 4.5244
105/134 [======================>.......] - ETA: 38s - loss: 4.5271
106/134 [======================>.......] - ETA: 37s - loss: 4.5429
107/134 [======================>.......] - ETA: 36s - loss: 4.5314
108/134 [=======================>......] - ETA: 34s - loss: 4.5365
109/134 [=======================>......] - ETA: 33s - loss: 4.5304
110/134 [=======================>......] - ETA: 32s - loss: 4.5367
111/134 [=======================>......] - ETA: 30s - loss: 4.5213
112/134 [========================>.....] - ETA: 29s - loss: 4.5243
113/134 [========================>.....] - ETA: 27s - loss: 4.5288
114/134 [========================>.....] - ETA: 26s - loss: 4.5181
115/134 [========================>.....] - ETA: 25s - loss: 4.5022
116/134 [========================>.....] - ETA: 23s - loss: 4.4977
[08/05/2019 18:51:20] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 52.649322 	 Average cost of the translations: 10.529864
The sampling took: 0.556434 secs (Speed: 0.111287 sec/sample)
[08/05/2019 18:51:21] Decoding beam search prediction ...
[08/05/2019 18:51:21] Decoding beam search prediction ...
[08/05/2019 18:51:21] Using heuristic 0
[08/05/2019 18:51:21] Decoding one hot prediction ...

[08/05/2019 18:51:21] <<< Predicting outputs of val set >>>
