Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
	tensorboard_params: {'log_dir': 'tensorboard_logs', 'histogram_freq': 0, 'batch_size': 50, 'write_graph': True, 'write_grads': False, 'write_images': False, 'embeddings_freq': 1, 'embeddings_layer_names': ['source_word_embedding', 'target_word_embedding'], 'embeddings_metadata': None, 'label_word_embeddings_with_vocab': True, 'word_embeddings_labels': ['source_text', 'target_text']}
	verbose: 1
	wo_da_patch_type: whole
}
[10/05/2019 10:24:47] <<< creating directory trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//tensorboard_logs ... >>>
2019-05-10 10:25:02.441171: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Epoch 1/500

  1/534 [..............................] - ETA: 1:21:53 - loss: 30.1114
  2/534 [..............................] - ETA: 49:33 - loss: 25.6563  
  3/534 [..............................] - ETA: 38:28 - loss: 23.4304
  4/534 [..............................] - ETA: 31:55 - loss: 23.0923
  5/534 [..............................] - ETA: 28:46 - loss: 23.8299
  6/534 [..............................] - ETA: 27:29 - loss: 25.2550
  7/534 [..............................] - ETA: 25:49 - loss: 24.7331
  8/534 [..............................] - ETA: 26:59 - loss: 25.3620
  9/534 [..............................] - ETA: 27:29 - loss: 26.1261
 10/534 [..............................] - ETA: 26:31 - loss: 26.2324
 11/534 [..............................] - ETA: 26:14 - loss: 27.2725
 12/534 [..............................] - ETA: 26:05 - loss: 27.9235
 13/534 [..............................] - ETA: 27:09 - loss: 28.4075
 14/534 [..............................] - ETA: 26:52 - loss: 28.8084
 15/534 [..............................] - ETA: 25:49 - loss: 27.7895
 16/534 [..............................] - ETA: 25:00 - loss: 27.3276
 17/534 [..............................] - ETA: 24:17 - loss: 26.7901
 18/534 [>.............................] - ETA: 24:14 - loss: 26.9210
 19/534 [>.............................] - ETA: 24:05 - loss: 26.7403
 20/534 [>.............................] - ETA: 23:41 - loss: 26.5663
 21/534 [>.............................] - ETA: 23:50 - loss: 26.9744
 22/534 [>.............................] - ETA: 23:36 - loss: 26.8422
 23/534 [>.............................] - ETA: 23:41 - loss: 27.1136
 24/534 [>.............................] - ETA: 24:19 - loss: 27.2597
 25/534 [>.............................] - ETA: 25:03 - loss: 27.5145
 26/534 [>.............................] - ETA: 24:42 - loss: 27.3076
 27/534 [>.............................] - ETA: 24:47 - loss: 27.4971
 28/534 [>.............................] - ETA: 24:15 - loss: 27.0760
 29/534 [>.............................] - ETA: 24:22 - loss: 27.2605
 30/534 [>.............................] - ETA: 23:46 - loss: 26.7927
 31/534 [>.............................] - ETA: 23:14 - loss: 26.2800
 32/534 [>.............................] - ETA: 23:12 - loss: 26.4862
 33/534 [>.............................] - ETA: 22:43 - loss: 26.1684
 34/534 [>.............................] - ETA: 22:44 - loss: 26.3734
 35/534 [>.............................] - ETA: 22:57 - loss: 26.3859
 36/534 [=>............................] - ETA: 23:11 - loss: 26.5527
 37/534 [=>............................] - ETA: 23:05 - loss: 26.6569
 38/534 [=>............................] - ETA: 23:00 - loss: 26.6807
 39/534 [=>............................] - ETA: 22:37 - loss: 26.2800
 40/534 [=>............................] - ETA: 22:17 - loss: 26.0584
 41/534 [=>............................] - ETA: 21:57 - loss: 25.7166
 42/534 [=>............................] - ETA: 22:21 - loss: 25.8519
 43/534 [=>............................] - ETA: 21:57 - loss: 25.4818
 44/534 [=>............................] - ETA: 21:40 - loss: 25.2205
 45/534 [=>............................] - ETA: 21:41 - loss: 25.2654
 46/534 [=>............................] - ETA: 21:43 - loss: 25.4485
 47/534 [=>............................] - ETA: 21:41 - loss: 25.4998
 48/534 [=>............................] - ETA: 21:37 - loss: 25.3944
 49/534 [=>............................] - ETA: 21:28 - loss: 25.2492
 50/534 [=>............................] - ETA: 21:19 - loss: 25.1861
 51/534 [=>............................] - ETA: 21:11 - loss: 25.0704
 52/534 [=>............................] - ETA: 21:07 - loss: 25.0993
 53/534 [=>............................] - ETA: 21:06 - loss: 25.1427
 54/534 [==>...........................] - ETA: 21:04 - loss: 25.1200
 55/534 [==>...........................] - ETA: 21:14 - loss: 25.1753
 56/534 [==>...........................] - ETA: 21:09 - loss: 25.1625
 57/534 [==>...........................] - ETA: 21:22 - loss: 25.2185
 58/534 [==>...........................] - ETA: 21:22 - loss: 25.3250
 59/534 [==>...........................] - ETA: 21:25 - loss: 25.4028
 60/534 [==>...........................] - ETA: 21:15 - loss: 25.2446
 61/534 [==>...........................] - ETA: 21:04 - loss: 25.2191
 62/534 [==>...........................] - ETA: 20:59 - loss: 25.2025
 63/534 [==>...........................] - ETA: 20:45 - loss: 25.0094
 64/534 [==>...........................] - ETA: 20:33 - loss: 24.8186
 65/534 [==>...........................] - ETA: 20:24 - loss: 24.6955
 66/534 [==>...........................] - ETA: 20:18 - loss: 24.6929
 67/534 [==>...........................] - ETA: 20:15 - loss: 24.6840
 68/534 [==>...........................] - ETA: 20:03 - loss: 24.4915
 69/534 [==>...........................] - ETA: 20:02 - loss: 24.5617
 70/534 [==>...........................] - ETA: 19:55 - loss: 24.4416
 71/534 [==>...........................] - ETA: 19:46 - loss: 24.3596
 72/534 [===>..........................] - ETA: 19:34 - loss: 24.1804
 73/534 [===>..........................] - ETA: 19:34 - loss: 24.2230
 74/534 [===>..........................] - ETA: 19:26 - loss: 24.1478
 75/534 [===>..........................] - ETA: 19:19 - loss: 24.0451
 76/534 [===>..........................] - ETA: 19:18 - loss: 24.0180
 77/534 [===>..........................] - ETA: 19:08 - loss: 23.8697
 78/534 [===>..........................] - ETA: 19:05 - loss: 23.8354
 79/534 [===>..........................] - ETA: 19:02 - loss: 23.8439
 80/534 [===>..........................] - ETA: 18:50 - loss: 23.6891
 81/534 [===>..........................] - ETA: 18:47 - loss: 23.6869
 82/534 [===>..........................] - ETA: 18:39 - loss: 23.5998
 83/534 [===>..........................] - ETA: 18:37 - loss: 23.6310
 84/534 [===>..........................] - ETA: 18:41 - loss: 23.7067
 85/534 [===>..........................] - ETA: 18:38 - loss: 23.6951
 86/534 [===>..........................] - ETA: 18:28 - loss: 23.5721
 87/534 [===>..........................] - ETA: 18:23 - loss: 23.5469
 88/534 [===>..........................] - ETA: 18:26 - loss: 23.6246
 89/534 [====>.........................] - ETA: 18:30 - loss: 23.6918
 90/534 [====>.........................] - ETA: 18:23 - loss: 23.5900
 91/534 [====>.........................] - ETA: 18:16 - loss: 23.5472
 92/534 [====>.........................] - ETA: 18:15 - loss: 23.6248
 93/534 [====>.........................] - ETA: 18:17 - loss: 23.6416
 94/534 [====>.........................] - ETA: 18:09 - loss: 23.5876
 95/534 [====>.........................] - ETA: 18:03 - loss: 23.4894
 96/534 [====>.........................] - ETA: 18:00 - loss: 23.4783
 97/534 [====>.........................] - ETA: 17:52 - loss: 23.3523
 98/534 [====>.........................] - ETA: 17:46 - loss: 23.3211
 99/534 [====>.........................] - ETA: 17:53 - loss: 23.3729
100/534 [====>.........................] - ETA: 17:44 - loss: 23.2444
101/534 [====>.........................] - ETA: 17:40 - loss: 23.2546
102/534 [====>.........................] - ETA: 17:36 - loss: 23.2086
103/534 [====>.........................] - ETA: 17:35 - loss: 23.2174
104/534 [====>.........................] - ETA: 17:35 - loss: 23.2456
105/534 [====>.........................] - ETA: 17:30 - loss: 23.2014
106/534 [====>.........................] - ETA: 17:36 - loss: 23.2388
107/534 [=====>........................] - ETA: 17:31 - loss: 23.1386
108/534 [=====>........................] - ETA: 17:31 - loss: 23.1944
109/534 [=====>........................] - ETA: 17:31 - loss: 23.1945
110/534 [=====>........................] - ETA: 17:25 - loss: 23.1601
111/534 [=====>........................] - ETA: 17:23 - loss: 23.1931
112/534 [=====>........................] - ETA: 17:22 - loss: 23.1686
113/534 [=====>........................] - ETA: 17:16 - loss: 23.0757
114/534 [=====>........................] - ETA: 17:09 - loss: 23.0368
115/534 [=====>........................] - ETA: 17:04 - loss: 23.0123
116/534 [=====>........................] - ETA: 16:58 - loss: 22.9303
117/534 [=====>........................] - ETA: 16:57 - loss: 22.9029
118/534 [=====>........................] - ETA: 16:56 - loss: 22.8810
119/534 [=====>........................] - ETA: 16:57 - loss: 22.9264
120/534 [=====>........................] - ETA: 17:02 - loss: 22.9409
121/534 [=====>........................] - ETA: 16:54 - loss: 22.8332
122/534 [=====>........................] - ETA: 16:53 - loss: 22.8564
123/534 [=====>........................] - ETA: 16:46 - loss: 22.7450
124/534 [=====>........................] - ETA: 16:39 - loss: 22.6618
125/534 [======>.......................] - ETA: 16:33 - loss: 22.6147
126/534 [======>.......................] - ETA: 16:28 - loss: 22.5553
127/534 [======>.......................] - ETA: 16:25 - loss: 22.5562
128/534 [======>.......................] - ETA: 16:19 - loss: 22.4812
129/534 [======>.......................] - ETA: 16:13 - loss: 22.4225
130/534 [======>.......................] - ETA: 16:11 - loss: 22.4436
131/534 [======>.......................] - ETA: 16:07 - loss: 22.4405
132/534 [======>.......................] - ETA: 16:02 - loss: 22.3697
133/534 [======>.......................] - ETA: 15:58 - loss: 22.3805
134/534 [======>.......................] - ETA: 15:52 - loss: 22.3201
135/534 [======>.......................] - ETA: 15:49 - loss: 22.3217
136/534 [======>.......................] - ETA: 15:45 - loss: 22.2838
137/534 [======>.......................] - ETA: 15:45 - loss: 22.3319
138/534 [======>.......................] - ETA: 15:42 - loss: 22.3159
139/534 [======>.......................] - ETA: 15:39 - loss: 22.3058
140/534 [======>.......................] - ETA: 15:41 - loss: 22.3720
141/534 [======>.......................] - ETA: 15:39 - loss: 22.3575
142/534 [======>.......................] - ETA: 15:34 - loss: 22.2904
143/534 [=======>......................] - ETA: 15:34 - loss: 22.3183
144/534 [=======>......................] - ETA: 15:29 - loss: 22.2431
145/534 [=======>......................] - ETA: 15:22 - loss: 22.1601
146/534 [=======>......................] - ETA: 15:18 - loss: 22.0974
147/534 [=======>......................] - ETA: 15:13 - loss: 22.0487
148/534 [=======>......................] - ETA: 15:08 - loss: 21.9873
149/534 [=======>......................] - ETA: 15:02 - loss: 21.9022
150/534 [=======>......................] - ETA: 15:02 - loss: 21.9496
151/534 [=======>......................] - ETA: 14:58 - loss: 21.9276
152/534 [=======>......................] - ETA: 14:55 - loss: 21.9134
153/534 [=======>......................] - ETA: 14:51 - loss: 21.8617
154/534 [=======>......................] - ETA: 14:52 - loss: 21.9073
155/534 [=======>......................] - ETA: 14:49 - loss: 21.9085
156/534 [=======>......................] - ETA: 14:49 - loss: 21.8950
157/534 [=======>......................] - ETA: 14:44 - loss: 21.8254
158/534 [=======>......................] - ETA: 14:40 - loss: 21.7858
159/534 [=======>......................] - ETA: 14:40 - loss: 21.7959
160/534 [=======>......................] - ETA: 14:40 - loss: 21.8284
161/534 [========>.....................] - ETA: 14:38 - loss: 21.8311
162/534 [========>.....................] - ETA: 14:38 - loss: 21.8862
163/534 [========>.....................] - ETA: 14:34 - loss: 21.8254
164/534 [========>.....................] - ETA: 14:36 - loss: 21.8282
165/534 [========>.....................] - ETA: 14:36 - loss: 21.8556
166/534 [========>.....................] - ETA: 14:31 - loss: 21.8119
167/534 [========>.....................] - ETA: 14:31 - loss: 21.8243
168/534 [========>.....................] - ETA: 14:25 - loss: 21.7818
169/534 [========>.....................] - ETA: 14:22 - loss: 21.7788
170/534 [========>.....................] - ETA: 14:20 - loss: 21.7782
171/534 [========>.....................] - ETA: 14:18 - loss: 21.8060
172/534 [========>.....................] - ETA: 14:13 - loss: 21.7618
173/534 [========>.....................] - ETA: 14:09 - loss: 21.7076
174/534 [========>.....................] - ETA: 14:08 - loss: 21.7284
175/534 [========>.....................] - ETA: 14:05 - loss: 21.6843
176/534 [========>.....................] - ETA: 14:04 - loss: 21.7115
177/534 [========>.....................] - ETA: 14:01 - loss: 21.6966
178/534 [=========>....................] - ETA: 14:01 - loss: 21.7077
179/534 [=========>....................] - ETA: 13:58 - loss: 21.7008
180/534 [=========>....................] - ETA: 13:53 - loss: 21.6483
181/534 [=========>....................] - ETA: 13:49 - loss: 21.5885
182/534 [=========>....................] - ETA: 13:47 - loss: 21.5925
183/534 [=========>....................] - ETA: 13:44 - loss: 21.5823
184/534 [=========>....................] - ETA: 13:39 - loss: 21.5206
185/534 [=========>....................] - ETA: 13:35 - loss: 21.4810
186/534 [=========>....................] - ETA: 13:32 - loss: 21.4595
187/534 [=========>....................] - ETA: 13:30 - loss: 21.4556
188/534 [=========>....................] - ETA: 13:27 - loss: 21.4334
189/534 [=========>....................] - ETA: 13:22 - loss: 21.3718
190/534 [=========>....................] - ETA: 13:22 - loss: 21.3827
191/534 [=========>....................] - ETA: 13:19 - loss: 21.3710
192/534 [=========>....................] - ETA: 13:19 - loss: 21.3893
193/534 [=========>....................] - ETA: 13:17 - loss: 21.3758
194/534 [=========>....................] - ETA: 13:17 - loss: 21.4020
195/534 [=========>....................] - ETA: 13:15 - loss: 21.4100
196/534 [==========>...................] - ETA: 13:12 - loss: 21.3716
197/534 [==========>...................] - ETA: 13:08 - loss: 21.3565
198/534 [==========>...................] - ETA: 13:04 - loss: 21.3112
199/534 [==========>...................] - ETA: 13:04 - loss: 21.3110
200/534 [==========>...................] - ETA: 13:00 - loss: 21.2660
201/534 [==========>...................] - ETA: 12:57 - loss: 21.2858
202/534 [==========>...................] - ETA: 12:55 - loss: 21.2780
203/534 [==========>...................] - ETA: 12:53 - loss: 21.2833
204/534 [==========>...................] - ETA: 12:54 - loss: 21.3098
205/534 [==========>...................] - ETA: 12:50 - loss: 21.2590
206/534 [==========>...................] - ETA: 12:48 - loss: 21.2615
207/534 [==========>...................] - ETA: 12:48 - loss: 21.2635
208/534 [==========>...................] - ETA: 12:49 - loss: 21.2599
209/534 [==========>...................] - ETA: 12:46 - loss: 21.2375
210/534 [==========>...................] - ETA: 12:44 - loss: 21.2398
211/534 [==========>...................] - ETA: 12:44 - loss: 21.2740
212/534 [==========>...................] - ETA: 12:41 - loss: 21.2359
213/534 [==========>...................] - ETA: 12:36 - loss: 21.1769
214/534 [===========>..................] - ETA: 12:32 - loss: 21.1158
215/534 [===========>..................] - ETA: 12:28 - loss: 21.0615
216/534 [===========>..................] - ETA: 12:27 - loss: 21.0704
217/534 [===========>..................] - ETA: 12:27 - loss: 21.0850
218/534 [===========>..................] - ETA: 12:24 - loss: 21.0540
219/534 [===========>..................] - ETA: 12:22 - loss: 21.0527
220/534 [===========>..................] - ETA: 12:18 - loss: 21.0011
221/534 [===========>..................] - ETA: 12:14 - loss: 20.9655
222/534 [===========>..................] - ETA: 12:12 - loss: 20.9715
223/534 [===========>..................] - ETA: 12:09 - loss: 20.9489
224/534 [===========>..................] - ETA: 12:05 - loss: 20.8926
225/534 [===========>..................] - ETA: 12:00 - loss: 20.8418
226/534 [===========>..................] - ETA: 11:59 - loss: 20.8459
227/534 [===========>..................] - ETA: 11:55 - loss: 20.8113
228/534 [===========>..................] - ETA: 11:55 - loss: 20.8255
229/534 [===========>..................] - ETA: 11:55 - loss: 20.8391
230/534 [===========>..................] - ETA: 11:54 - loss: 20.8428
231/534 [===========>..................] - ETA: 11:52 - loss: 20.8418
232/534 [============>.................] - ETA: 11:49 - loss: 20.8372
233/534 [============>.................] - ETA: 11:45 - loss: 20.8139
234/534 [============>.................] - ETA: 11:42 - loss: 20.8080
235/534 [============>.................] - ETA: 11:37 - loss: 20.7532
236/534 [============>.................] - ETA: 11:36 - loss: 20.7697
237/534 [============>.................] - ETA: 11:33 - loss: 20.7199
238/534 [============>.................] - ETA: 11:29 - loss: 20.6953
239/534 [============>.................] - ETA: 11:27 - loss: 20.6753
240/534 [============>.................] - ETA: 11:24 - loss: 20.6512
241/534 [============>.................] - ETA: 11:23 - loss: 20.6619
242/534 [============>.................] - ETA: 11:19 - loss: 20.6328
